,,Above Ground Biomass (g) in 900 cm2,,,Above Ground Biomass (kg DM/m2),,,Below Ground Biomass (g),,,,Below Ground Biomass (kg DM/m2),,,地下部藉漂浮分離去除小石子後生物量,,,Below Ground Biomass (kg DM/m2),,,,,,,,,,,,,
,,,,,,,,in 81.43 cm2,,,,,,,(g),,,,,,,,,,,,,,,,
,,#1,#2,#3,#1,#2,#3,#1,#2,#3,,#1,#2,#3,#1,#2,#3,#1,#2,#3,day,day,AGB,,BGB,,BGB',,AGB+BGB',,
,,,,,,,,,,,,,,,,,,,,,,,mean,sd,mean,sd,mean,sd,mean,sd,
,2023.0302,-,-,-,0.95,0.77,1.66,-,-,-,,-,-,-,-,-,-,-,-,-,-,0 ,1.13,0.47,,,,,,,
,2023.0728,113.16,79.391,134.09,1.26,0.88,1.49,18.549,28.15,24.563,,2.278,3.457,3.016,3.756,18.933,11.441,0.461,2.325,1.405,0,148 ,1.21,0.31,2.92,0.60,1.40,0.93,2.61,0.79,
,2023.1006,29.51,41.47,54.12,0.33,0.46,0.60,14.153,23.751,16.472,,1.738,2.917,2.023,10.219,14.706,11.590,1.255,1.806,1.423,70,218 ,0.46,0.14,2.23,0.62,1.49,0.28,1.96,0.35,1.96
,2023.1221,111.41 ,79.886,66.43 ,1.24 ,0.89 ,0.74 ,15.295,9.233,40.767,,1.878,1.134,5.006,7.673,4.526,20.986,0.942,0.556,2.577,146,284 ,0.95,0.26,2.67,2.05,1.36,1.07,2.31,0.94,2.31
,2024.0221,195.902,116 ,169.30 ,2.18 ,1.29 ,1.88 ,41.285,23.521,27.579,,5.070,2.888,3.387,32.180,12.122,7.886,3.952,1.489,0.968,208,415 ,1.78,0.45,3.78,1.14,2.14,1.59,3.92,1.91,3.92
,2024.0429,102.465,234.369,69.40 ,1.14 ,2.60 ,0.77 ,15 ,25.26 ,12.101,,3.837,6.565,3.145,12.049,11.609,2.975,3.131,3.017,0.773,277,483 ,1.50,0.97,4.52,1.81,2.31,1.33,3.81,2.08,3.81
,,,,,,,,,,4/29面積僅38.4845,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
day,date,type,replicate,dry weight (kg m-2),TC%,TN%,C content (g m-2),N content (g m-2),C/N,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,AGB,1,1.26,38.86,0.96,488.60,12.07,40.48,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,AGB,2,0.88,47.10,2.12,415.48,18.70,22.22,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,AGB,3,1.49,42.61,2.18,634.85,32.48,19.55,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,BGB,1,0.46,30.87,0.84,142.38,3.87,36.75,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,BGB,2,2.33,36.49,1.04,848.42,24.18,35.09,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,BGB,3,1.40,33.81,1.12,475.02,15.74,30.19,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,AGB,1,0.33,41.32,1.53,135.50,5.01,27.05,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,AGB,2,0.46,40.94,1.56,188.64,7.20,26.19,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,AGB,3,0.60,40.55,1.58,243.84,9.48,25.71,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,BGB,1,1.25,23.66,0.51,296.93,6.42,46.24,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,BGB,2,1.81,31.82,0.65,574.66,11.65,49.31,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,BGB,3,1.42,29.03,0.64,413.17,9.09,45.44,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,AGB,1,1.24,40.28,2.04,498.61,25.22,19.77,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,AGB,2,0.89,39.67,1.50,352.12,13.29,26.50,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,AGB,3,0.74,40.78,1.25,301.02,9.21,32.68,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,BGB,1,0.94,30.55,0.80,287.87,7.55,38.11,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,BGB,2,0.56,26.33,0.45,146.35,2.53,57.92,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,BGB,3,2.58,30.19,0.58,778.05,14.84,52.42,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,AGB,1,2.18,36.00,1.09,783.61,23.73,33.03,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,AGB,2,1.29,16.96,0.42,219.09,5.39,40.66,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,AGB,3,1.88,47.80,2.14,899.18,40.22,22.36,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,BGB,1,3.95,38.58,1.07,1524.63,42.10,36.21,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,BGB,2,1.49,32.91,0.78,489.91,11.67,41.98,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,BGB,3,0.97,77.25,3.04,748.12,29.42,25.43,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,AGB,1,1.14,39.51,1.35,449.82,15.35,29.29,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,AGB,2,2.60,42.86,1.36,1116.12,35.32,31.60,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,AGB,3,0.77,44.50,1.26,343.16,9.68,35.43,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,BGB,1,3.13,38.63,0.58,1209.60,18.06,66.96,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,BGB,2,3.02,38.17,0.46,1151.55,13.91,82.78,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,BGB,3,0.77,39.90,0.61,308.48,4.68,65.87,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,sum,1,1.72 ,,,631 ,16 ,,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,sum,2,3.21 ,,,1264 ,43 ,,,,,,,,,,,,,,,,,,,,,,,
0,2023/7/28,sum,3,2.89 ,,,1110 ,48 ,,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,sum,1,1.58 ,,,432 ,11 ,,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,sum,2,2.27 ,,,763 ,19 ,,,,,,,,,,,,,,,,,,,,,,,
70,2023/10/6,sum,3,2.02 ,,,657 ,19 ,,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,sum,1,2.18 ,,,786 ,33 ,,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,sum,2,1.44 ,,,498 ,16 ,,,,,,,,,,,,,,,,,,,,,,,
146,2023/12/21,sum,3,3.32 ,,,1079 ,24 ,,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,sum,1,6.13 ,,,2308 ,66 ,,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,sum,2,2.78 ,,,709 ,17 ,,,,,,,,,,,,,,,,,,,,,,,
208,2024/2/21,sum,3,2.85 ,,,1647 ,70 ,,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,sum,1,4.27 ,,,1659 ,33 ,,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,sum,2,5.62 ,,,2268 ,49 ,,,,,,,,,,,,,,,,,,,,,,,
277,2024/4/29,sum,3,1.54 ,,,652 ,14 ,,,,,,,,,,,,,,,,,,,,,,,
